WarName,Year,Ccode1,Player1,Ccode2,Player2,Initiator,TradePercent,Religion1,Religion2,Diplomatic,,ccode,player,religion
Arab-Israeli,1948,666,Israel,652,Syria,0,0,Judaism,Islam,FALSE,,,,
Arab-Israeli,1948,666,Israel,660,Lebanon,0,0,Judaism,Christianity,FALSE,,,,
Arab-Israeli,1948,666,Israel,663,Jordan,0,0,Judaism,Islam,FALSE,,,,
Arab-Israeli,1948,666,Israel,645,Iraq,0,0,Judaism,Islam,FALSE,,,,
Arab-Israeli,1948,651,Egypt,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Arab-Israeli,1948,652,Syria,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Arab-Israeli,1948,660,Lebanon,666,Israel,0,0,Christianity,Judaism,FALSE,,,,
Arab-Israeli,1948,663,Jordan,666,Israel,1,0,Islam,Judaism,FALSE,,,,
Arab-Israeli,1948,645,Iraq,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Korean,1950,710,China,211,Belgium,0,0.018059075,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,20,Canada,0,0.009734513,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,100,Colombia,0,0,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,200,United Kingdom,0,0.035575222,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,210,Netherlands,0,0.011327434,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,350,Greece,0,0,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,220,France,0,0.00761062,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,640,Turkey,0,0,Syncretic,Islam,FALSE,,,,
Korean,1950,710,China,840,Philippines,0,0.00099115,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,800,Thailand,0,0.023696121,Syncretic,Buddhism,FALSE,,,,
Korean,1950,710,China,530,Ethiopia,0,0.000176991,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,900,Australia,0,0.005964602,Syncretic,Christianity,FALSE,,,,
Korean,1950,710,China,732,South Korea,0,0.011935484,Syncretic,Animist,FALSE,,,,
Korean,1950,710,China,2,United States of America,0,0.202654867,Syncretic,Christianity,FALSE,,,,
Korean,1951,211,Belgium,710,China,0,0.00247895,Christianity,Syncretic,FALSE,,,,
Korean,1951,211,Belgium,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1950,20,Canada,710,China,0,0.001743265,Christianity,Syncretic,FALSE,,,,
Korean,1950,20,Canada,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1951,100,Colombia,710,China,0,0,Christianity,Syncretic,FALSE,,,,
Korean,1951,100,Colombia,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1950,200,United Kingdom,710,China,0,0.003068702,Christianity,Syncretic,FALSE,,,,
Korean,1950,200,United Kingdom,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1951,210,Netherlands,710,China,0,0.004028648,Christianity,Syncretic,FALSE,,,,
Korean,1951,210,Netherlands,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1951,350,Greece,710,China,0,0,Christianity,Syncretic,FALSE,,,,
Korean,1951,350,Greece,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1951,220,France,710,China,0,0.001150266,Christianity,Syncretic,FALSE,,,,
Korean,1951,220,France,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1950,640,Turkey,710,China,0,0,Islam,Syncretic,FALSE,,,,
Korean,1950,640,Turkey,731,North Korea,0,0,Islam,Non,FALSE,,,,
Korean,1950,840,Philippines,710,China,0,0.001596579,Christianity,Syncretic,FALSE,,,,
Korean,1950,840,Philippines,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1951,800,Thailand,710,China,0,0.074074074,Buddhism,Syncretic,FALSE,,,,
Korean,1951,800,Thailand,731,North Korea,0,0,Buddhism,Non,FALSE,,,,
Korean,1950,731,North Korea,211,Belgium,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,20,Canada,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,100,Colombia,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,200,United Kingdom,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,210,Netherlands,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,350,Greece,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,220,France,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,640,Turkey,1,0,Non,Islam,FALSE,,,,
Korean,1950,731,North Korea,840,Philippines,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,800,Thailand,1,0,Non,Buddhism,FALSE,,,,
Korean,1950,731,North Korea,530,Ethiopia,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,900,Australia,1,0,Non,Christianity,FALSE,,,,
Korean,1950,731,North Korea,732,South Korea,1,0,Non,Animist,FALSE,,,,
Korean,1950,731,North Korea,2,United States of America,1,0,Non,Christianity,FALSE,,,,
Korean,1951,530,Ethiopia,710,China,0,0.002398081,Christianity,Syncretic,FALSE,,,,
Korean,1951,530,Ethiopia,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1950,900,Australia,710,China,0,0.002154043,Christianity,Syncretic,FALSE,,,,
Korean,1950,900,Australia,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Korean,1950,732,South Korea,710,China,0,0.025517241,Animist,Syncretic,FALSE,,,,
Korean,1950,732,South Korea,731,North Korea,0,0,Animist,Non,FALSE,,,,
Korean,1950,2,United States of America,710,China,0,0.011828512,Christianity,Syncretic,FALSE,,,,
Korean,1950,2,United States of America,731,North Korea,0,0,Christianity,Non,FALSE,,,,
Off-shore Islands,1954,710,China,713,Taiwan,1,0,Syncretic,Syncretic,FALSE,,,,
Off-shore Islands,1954,713,Taiwan,710,China,0,0,Syncretic,Syncretic,FALSE,,,,
Sinai War,1956,220,France,651,Egypt,0,0.006573876,Christianity,Islam,TRUE,,,,
Sinai War,1956,666,Israel,651,Egypt,1,0,Judaism,Islam,FALSE,,,,
Sinai War,1956,651,Egypt,220,France,0,0.065374788,Islam,Christianity,TRUE,,,,
Sinai War,1956,651,Egypt,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Sinai War,1956,651,Egypt,200,United Kingdom,0,0.088798979,Islam,Christianity,TRUE,,,,
Sinai War,1956,200,United Kingdom,651,Egypt,0,0.004403379,Christianity,Islam,TRUE,,,,
Soviet Invasion of Hungary,1956,310,Hungary,365,USSR,0,0.248218147,Christianity,Non,TRUE,,,,
Soviet Invasion of Hungary,1956,365,USSR,310,Hungary,1,0.033247549,Non,Christianity,TRUE,,,,
IfniWar,1958,220,France,600,Morocco,0,0.041386934,Christianity,Islam,FALSE,,,,
IfniWar,1957,230,Spain,600,Morocco,0,0.008848207,Christianity,Islam,FALSE,,,,
IfniWar,1957,600,Morocco,220,France,1,0.577948374,Islam,Christianity,FALSE,,,,
IfniWar,1957,600,Morocco,230,Spain,1,0.016189812,Islam,Christianity,FALSE,,,,
Taiwan Straits,1958,710,China (PRC),713,Taiwan (ROC),1,0,Syncretic,Syncretic,FALSE,,,,
Taiwan Straits,1958,713,Taiwan (ROC),710,China (PRC),0,0,Syncretic,Syncretic,FALSE,,,,
Assam,1962,750,India,710,China (PRC),0,0.000783636,Hindu,Syncretic,TRUE,,,,
Assam,1962,710,China (PRC),750,India,1,0.001090226,Syncretic,Hindu,TRUE,,,,
"Vietnam War, Phase 2",1965,2,United States of America,816,Vietnam,1,0.003278991,Christianity,Non,FALSE,,,,
"Vietnam War, Phase 2",1970,811,Cambodia,816,Vietnam,0,0.055301081,Buddhism,Non,FALSE,,,,
"Vietnam War, Phase 2",1965,732,South Korea,816,Vietnam,0,0.023649728,Animist,Non,FALSE,,,,
"Vietnam War, Phase 2",1966,840,Philippines,816,Vietnam,0,0.000724355,Christianity,Non,FALSE,,,,
"Vietnam War, Phase 2",1965,817,South Vietnam,816,Vietnam,0,0,Buddhism,Non,FALSE,,,,
"Vietnam War, Phase 2",1965,816,Vietnam,2,United States of America,0,1.009692511,Non,Christianity,FALSE,,,,
"Vietnam War, Phase 2",1965,816,Vietnam,811,Cambodia,0,0.003673702,Non,Buddhism,FALSE,,,,
"Vietnam War, Phase 2",1965,816,Vietnam,732,South Korea,0,0.090617978,Non,Animist,FALSE,,,,
"Vietnam War, Phase 2",1965,816,Vietnam,840,Philippines,0,0,Non,Christianity,FALSE,,,,
"Vietnam War, Phase 2",1965,816,Vietnam,817,South Vietnam,0,0,Non,Buddhism,FALSE,,,,
"Vietnam War, Phase 2",1965,816,Vietnam,800,Thailand,0,0.060616077,Non,Buddhism,FALSE,,,,
"Vietnam War, Phase 2",1965,816,Vietnam,900,Australia,0,0.02877733,Non,Christianity,FALSE,,,,
"Vietnam War, Phase 2",1967,800,Thailand,816,Vietnam,0,0.006142365,Buddhism,Non,FALSE,,,,
"Vietnam War, Phase 2",1965,900,Australia,816,Vietnam,0,0.000714639,Christianity,Non,FALSE,,,,
Second Kashmir,1965,750,India,770,Pakistan,0,0.010735919,Hindu,Islam,TRUE,,,,
Second Kashmir,1965,770,Pakistan,750,India,1,0.030474113,Islam,Hindu,TRUE,,,,
Six Day War,1967,666,Israel,651,Egypt,1,0,Judaism,Islam,FALSE,,,,
Six Day War,1967,666,Israel,663,Jordan,1,0,Judaism,Islam,FALSE,,,,
Six Day War,1967,666,Israel,652,Syria,1,0,Judaism,Islam,FALSE,,,,
Six Day War,1967,651,Egypt,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Six Day War,1967,663,Jordan,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Six Day War,1967,652,Syria,666,Israel,0,0,Islam,Judaism,FALSE,,,,
"Second Laotian, Phase 2",1968,2,United States of America,816,Vietnam,0,0.001347548,Christianity,Non,FALSE,,,,
"Second Laotian, Phase 2",1970,800,Thailand,816,Vietnam,0,0.005277702,Buddhism,Non,FALSE,,,,
"Second Laotian, Phase 2",1968,812,Laos,816,Vietnam,0,3.35E-05,Buddhism,Non,TRUE,,,,
"Second Laotian, Phase 2",1968,816,Vietnam,2,United States of America,1,1.019703282,Non,Christianity,FALSE,,,,
"Second Laotian, Phase 2",1968,816,Vietnam,800,Thailand,1,0.094134448,Non,Buddhism,FALSE,,,,
"Second Laotian, Phase 2",1968,816,Vietnam,812,Laos,1,2.16E-05,Non,Buddhism,TRUE,,,,
War of Attrition,1969,651,Egypt,666,Israel,1,0,Islam,Judaism,FALSE,,,,
War of Attrition,1969,666,Israel,651,Egypt,0,0,Judaism,Islam,FALSE,,,,
Football War,1969,91,Honduras,92,El Salvador,0,0.056263451,Christianity,Christianity,TRUE,,,,
Football War,1969,92,El Salvador,91,Honduras,1,0.048178366,Christianity,Christianity,TRUE,,,,
Communist Coalition,1970,816,Vietnam,2,United States of America,1,1.003141622,Non,Christianity,FALSE,,,,
Communist Coalition,1970,816,Vietnam,811,Cambodia,1,0.019246321,Non,Buddhism,FALSE,,,,
Communist Coalition,1970,816,Vietnam,817,South Vietnam,1,0,Non,Buddhism,FALSE,,,,
Communist Coalition,1970,2,United States of America,816,Vietnam,0,0.003002748,Christianity,Non,FALSE,,,,
Communist Coalition,1970,811,Cambodia,816,Vietnam,0,0.055301081,Buddhism,Non,FALSE,,,,
Communist Coalition,1970,817,South Vietnam,816,Vietnam,0,0,Buddhism,Non,FALSE,,,,
Bangladesh,1971,750,India,770,Pakistan,0,7.52E-05,Hindu,Islam,TRUE,,,,
Bangladesh,1971,770,Pakistan,750,India,1,0.000215051,Islam,Hindu,TRUE,,,,
Yom Kippur War,1973,651,Egypt,666,Israel,1,0,Islam,Judaism,FALSE,,,,
Yom Kippur War,1973,670,Saudi Arabia,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Yom Kippur War,1973,666,Israel,651,Egypt,0,0,Judaism,Islam,FALSE,,,,
Yom Kippur War,1973,666,Israel,670,Saudi Arabia,0,0,Judaism,Islam,FALSE,,,,
Yom Kippur War,1973,666,Israel,663,Jordan,0,0,Judaism,Islam,FALSE,,,,
Yom Kippur War,1973,666,Israel,652,Syria,0,0,Judaism,Islam,FALSE,,,,
Yom Kippur War,1973,666,Israel,645,Iraq,0,0,Judaism,Islam,FALSE,,,,
Yom Kippur War,1973,663,Jordan,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Yom Kippur War,1973,652,Syria,666,Israel,1,0,Islam,Judaism,FALSE,,,,
Yom Kippur War,1973,645,Iraq,666,Israel,0,0,Islam,Judaism,FALSE,,,,
Turco-Cypriot,1974,640,Turkey,352,Cyprus,1,0.001085757,Islam,Christianity,TRUE,,,,
Turco-Cypriot,1974,352,Cyprus,640,Turkey,0,0.010148262,Christianity,Islam,TRUE,,,,
War over Angola,1975,40,Cuba,560,South Africa,0,0,Christianity,Christianity,FALSE,,,,
War over Angola,1975,40,Cuba,490,Democratic Republic of the Congo,0,0,Christianity,Christianity,TRUE,,,,
War over Angola,1975,560,South Africa,40,Cuba,1,0,Christianity,Christianity,FALSE,,,,
War over Angola,1975,560,South Africa,540,Angola,1,0,Christianity,Christianity,FALSE,,,,
War over Angola,1975,490,Democratic Republic of the Congo,40,Cuba,0,0,Christianity,Christianity,TRUE,,,,
War over Angola,1975,490,Democratic Republic of the Congo,540,Angola,0,0.004784689,Christianity,Christianity,FALSE,,,,
War over Angola,1975,540,Angola,560,South Africa,0,0,Christianity,Christianity,FALSE,,,,
War over Angola,1975,540,Angola,490,Democratic Republic of the Congo,0,0,Christianity,Christianity,FALSE,,,,
"Second Ogaden War, Phase 2",1977,530,Ethiopia,520,Somalia,0,0.00838352,Christianity,Islam,TRUE,,,,
"Second Ogaden War, Phase 2",1977,40,Cuba,520,Somalia,0,0,Christianity,Islam,FALSE,,,,
"Second Ogaden War, Phase 2",1977,520,Somalia,530,Ethiopia,1,0.019825721,Islam,Christianity,TRUE,,,,
"Second Ogaden War, Phase 2",1977,520,Somalia,40,Cuba,1,0,Islam,Christianity,FALSE,,,,
Vietnamese-Cambodian,1977,816,Vietnam,811,Cambodia,0,0.000237863,Non,Buddhism,FALSE,,,,
Vietnamese-Cambodian,1977,811,Cambodia,816,Vietnam,1,0.001085576,Buddhism,Non,FALSE,,,,
Ugandian-Tanzanian,1978,500,Uganda,510,Tanzania,1,0.00402426,Christianity,Christianity,FALSE,,,,
Ugandian-Tanzanian,1978,510,Tanzania,500,Uganda,0,0.001256904,Christianity,Christianity,FALSE,,,,
Ugandian-Tanzanian,1978,510,Tanzania,620,Libya,0,0,Christianity,Islam,FALSE,,,,
Ugandian-Tanzanian,1979,620,Libya,510,Tanzania,0,5.14E-07,Islam,Christianity,FALSE,,,,
Sino-Vietnamese Punitive,1979,710,China,816,Vietnam,1,0,Syncretic,Non,TRUE,,,,
Sino-Vietnamese Punitive,1979,816,Vietnam,710,China,0,0,Non,Syncretic,TRUE,,,,
Iran-Iraq,1980,645,Iraq,630,Iran,1,0.001401129,Islam,Islam,TRUE,,,,
Iran-Iraq,1980,630,Iran,645,Iraq,0,0.000659009,Islam,Islam,TRUE,,,,
Falkland Islands,1982,200,United Kingdom,160,Argentina,0,0.000893585,Christianity,Christianity,TRUE,,,,
Falkland Islands,1982,160,Argentina,200,United Kingdom,1,0.013547131,Christianity,Christianity,TRUE,,,,
War over Lebanon,1982,666,Israel,652,Syria,1,0,Judaism,Islam,FALSE,,,,
War over Lebanon,1982,652,Syria,666,Israel,0,0,Islam,Judaism,FALSE,,,,
War over the Aouzou Strip,1986,483,Chad,620,Libya,1,0,Islam,Islam,TRUE,,,,
War over the Aouzou Strip,1986,620,Libya,483,Chad,0,0,Islam,Islam,TRUE,,,,
Sino-Vietnamese Border War,1987,816,Vietnam,710,China,0,0,Non,Syncretic,TRUE,,,,
Sino-Vietnamese Border War,1987,710,China,816,Vietnam,1,0,Syncretic,Non,TRUE,,,,
Gulf War,1990,690,Kuwait,645,Iraq,0,0.022063894,Islam,Islam,TRUE,,,,
Gulf War,1991,2,United States of America,645,Iraq,0,4.51E-07,Christianity,Islam,TRUE,,,,
Gulf War,1991,20,Canada,645,Iraq,0,0.000559419,Christianity,Islam,TRUE,,,,
Gulf War,1991,200,United Kingdom,645,Iraq,0,0.000943289,Christianity,Islam,TRUE,,,,
Gulf War,1991,325,Italy,645,Iraq,0,4.90E-05,Christianity,Islam,TRUE,,,,
Gulf War,1991,600,Morocco,645,Iraq,0,0,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,690,Kuwait,1,0.016247228,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,2,United States of America,1,0.234630042,Islam,Christianity,TRUE,,,,
Gulf War,1990,645,Iraq,20,Canada,1,0.017160208,Islam,Christianity,TRUE,,,,
Gulf War,1990,645,Iraq,200,United Kingdom,1,0.043260504,Islam,Christianity,TRUE,,,,
Gulf War,1990,645,Iraq,325,Italy,1,0.038301767,Islam,Christianity,TRUE,,,,
Gulf War,1990,645,Iraq,600,Morocco,1,0.013916536,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,651,Egypt,1,0.002484734,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,698,Oman,1,0.006747219,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,220,France,1,0.05778189,Islam,Christianity,TRUE,,,,
Gulf War,1990,645,Iraq,696,United Arab Emirates,1,0.005270573,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,694,Qatar,1,0,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,670,Saudi Arabia,1,0.00961833,Islam,Islam,TRUE,,,,
Gulf War,1990,645,Iraq,652,Syria,1,0,Islam,Islam,FALSE,,,,
Gulf War,1991,651,Egypt,645,Iraq,0,0.00036122,Islam,Islam,TRUE,,,,
Gulf War,1991,698,Oman,645,Iraq,0,0,Islam,Islam,TRUE,,,,
Gulf War,1991,220,France,645,Iraq,0,4.69E-05,Christianity,Islam,TRUE,,,,
Gulf War,1991,696,United Arab Emirates,645,Iraq,0,0,Islam,Islam,TRUE,,,,
Gulf War,1991,694,Qatar,645,Iraq,0,0,Islam,Islam,TRUE,,,,
Gulf War,1991,670,Saudi Arabia,645,Iraq,0,2.65E-06,Islam,Islam,TRUE,,,,
Gulf War,1991,652,Syria,645,Iraq,0,4.23E-06,Islam,Islam,FALSE,,,,
Bosnian Independence,1992,344,Croatia,345,Yugoslavia,0,0,Christianity,Christianity,FALSE,,,,
Bosnian Independence,1992,346,Bosnia,345,Yugoslavia,0,0,Christianity,Christianity,FALSE,,,,
Bosnian Independence,1992,345,Yugoslavia,344,Croatia,1,0,Christianity,Christianity,FALSE,,,,
Bosnian Independence,1992,345,Yugoslavia,346,Bosnia,1,0,Christianity,Christianity,FALSE,,,,
Azeri-Armenian,1993,373,Azerbaijan,371,Armenia,0,2.96E-05,Islam,Christianity,FALSE,,,,
Azeri-Armenian,1993,371,Armenia,373,Azerbaijan,1,0.000112154,Christianity,Islam,FALSE,,,,
Cenepa Valley,1995,130,Ecuador,135,Peru,1,0.014801439,Christianity,Christianity,TRUE,,,,
Cenepa Valley,1995,135,Peru,130,Ecuador,0,0.009167331,Christianity,Christianity,TRUE,,,,
Badme Border,1998,531,Eritrea,530,Ethiopia,1,0,Christianity,Christianity,TRUE,,,,
Badme Border,1998,530,Ethiopia,531,Eritrea,0,0,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,640,Turkey,345,Yugoslavia,1,0.004352236,Islam,Christianity,TRUE,,,,
War for Kosovo,1999,325,Italy,345,Yugoslavia,1,0.015282573,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,200,United Kingdom,345,Yugoslavia,1,0.00110204,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,2,United States of America,345,Yugoslavia,1,0.000836211,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,210,Netherlands,345,Yugoslavia,1,0.002201894,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,220,France,345,Yugoslavia,1,0.003559965,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,345,Yugoslavia,640,Turkey,0,0.007276286,Christianity,Islam,TRUE,,,,
War for Kosovo,1999,345,Yugoslavia,325,Italy,0,0.238764595,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,345,Yugoslavia,200,United Kingdom,0,0.0194591,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,345,Yugoslavia,2,United States of America,0,0.035875606,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,345,Yugoslavia,210,Netherlands,0,0.025358128,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,345,Yugoslavia,220,France,0,0.072783065,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,345,Yugoslavia,255,Germany,0,0.307921363,Christianity,Christianity,TRUE,,,,
War for Kosovo,1999,255,Germany,345,Yugoslavia,1,0.008655761,Christianity,Christianity,TRUE,,,,
Kargil War,1999,750,India,770,Pakistan,0,0.002849751,Hindu,Islam,TRUE,,,,
Kargil War,1999,770,Pakistan,750,India,1,0.0127457,Islam,Hindu,TRUE,,,,
Invasion of Afghanistan,2001,20,Canada,700,Afghanistan,0,8.08E-07,Christianity,Islam,FALSE,,,,
Invasion of Afghanistan,2001,220,France,700,Afghanistan,0,8.66E-06,Christianity,Islam,TRUE,,,,
Invasion of Afghanistan,2001,200,United Kingdom,700,Afghanistan,1,1.16E-05,Christianity,Islam,TRUE,,,,
Invasion of Afghanistan,2001,2,United States of America,700,Afghanistan,1,2.82E-05,Christianity,Islam,TRUE,,,,
Invasion of Afghanistan,2001,900,Australia,700,Afghanistan,0,3.34E-06,Christianity,Islam,FALSE,,,,
Invasion of Afghanistan,2001,700,Afghanistan,20,Canada,0,0.000636944,Islam,Christianity,FALSE,,,,
Invasion of Afghanistan,2001,700,Afghanistan,220,France,0,0.008811933,Islam,Christianity,TRUE,,,,
Invasion of Afghanistan,2001,700,Afghanistan,200,United Kingdom,0,0.010737417,Islam,Christianity,TRUE,,,,
Invasion of Afghanistan,2001,700,Afghanistan,2,United States of America,0,0.084101652,Islam,Christianity,TRUE,,,,
Invasion of Afghanistan,2001,700,Afghanistan,900,Australia,0,0.000679554,Islam,Christianity,FALSE,,,,
Invasion of Iraq,2003,900,Australia,645,Iraq,1,0.002456976,Christianity,Islam,TRUE,,,,
Invasion of Iraq,2003,200,United Kingdom,645,Iraq,1,0.000344998,Christianity,Islam,FALSE,,,,
Invasion of Iraq,2003,2,United States of America,645,Iraq,1,0.002592406,Christianity,Islam,FALSE,,,,
Invasion of Iraq,2003,645,Iraq,900,Australia,0,0.031715591,Islam,Christianity,TRUE,,,,
Invasion of Iraq,2003,645,Iraq,200,United Kingdom,0,0.018712746,Islam,Christianity,FALSE,,,,
Invasion of Iraq,2003,645,Iraq,2,United States of America,0,0.413748338,Islam,Christianity,FALSE,,,,
