Ccode,Nation,Christianity,Judaism,Islam,Buddhism,Zoroastrian,Hindu,Sikh,Shinto,Bahai,Taoism,Jain,Confucianism,Syncretic,Animist,Non,Other,Major
2,USA,0.817128571,0.027657143,0.004842857,0.006971429,0.001357143,0.00185,0.0002,9.29E-05,0.000871429,7.14E-05,4.29E-05,7.14E-05,0.000557143,0.000857143,0.13345,0.003935714,Christianity
20,CAN,0.863428571,0.012842857,0.005792857,0.014914286,9.29E-05,0.002535714,0.0026,0,0.000228571,0.001264286,7.14E-06,0.004892857,0.000342857,0.001442857,0.064678571,0.024921429,Christianity
31,BHM,0.88925,0.0017375,0,0,0,0,0,0,0.00025,0.0001125,0,0,3.75E-05,0.0035375,0.02585,0.07925,Christianity
40,CUB,0.781457143,7.14E-05,0.000264286,0.000214286,0,0.000571429,0,0,2.14E-05,0.000442857,0,0,0.692857143,0.00185,0.1309,0,Christianity
41,HAI,0.901457143,7.14E-06,0.000121429,0,0,0,0,0,0.000435714,0,0,0,0.519207143,0.001421429,0.038635714,0,Christianity
42,DOM,0.886278571,4.29E-05,4.29E-05,0.000114286,0,0,0,0,0.000214286,0.000164286,0,0,0,0.001978571,0.083935714,0.027235714,Christianity
51,JAM,0.767990909,0.000390909,0.000690909,0.0001,0,0.005545455,0,0,0.000518182,0.000936364,5.45E-05,0,0,0.017645455,0.158936364,0.047163636,Christianity
52,TRI,0.618990909,0.0003,0.054427273,0.001745455,0,0.231890909,0,0,0.001090909,0.001981818,0,0.000436364,0,0.001245455,0.039345455,0.048518182,Christianity
53,BAR,0.686622222,8.89E-05,0.004277778,0.000222222,0,0.002344444,0,0,0.002577778,0,0,0,0,0.005877778,0.143677778,0.154311111,Christianity
54,DMA,0.941014286,0,0.000428571,0.000628571,0,0.000971429,0,0,0,0,0,0,0,0,0.0299,0.027071429,Christianity
55,GRN,0.8610625,0,0.001675,0,0,0.001275,0,0,0.00055,0,0,0,0,0,0.0248625,0.110575,Christianity
56,SLU,0.946514286,5.71E-05,0.001514286,0,0,0.005085714,0,0,0.001428571,0,0,0,0,0,0.0195,0.025885714,Christianity
57,SVG,0.888471429,0,0.004757143,0,0,0.011814286,0,0,0.005457143,0,0,0,0.003142857,0.000585714,0.031742857,0.054028571,Christianity
58,AAB,0.847285714,0,0.003614286,0,0,0.000385714,0,0,0.005585714,0,0,0,0.009457143,0.010528571,0.035614286,0.087542857,Christianity
60,SKN,0.866316667,0,0.00165,0,0,0.006083333,0,0,0.003366667,0,0,0,0,0.0117,0.065666667,0.0452,Christianity
70,MEX,0.953592857,0.000935714,0.000585714,0.0001,0,3.57E-05,7.14E-06,0,4.29E-05,3.57E-05,0,0,2.14E-05,0.000357143,0.020757143,0.023542857,Christianity
80,BLZ,0.818457143,0.004242857,0.002157143,0.001471429,0,0.006928571,0,0,0.008371429,0,0,0,0.000671429,0.000842857,0.0636,0.093257143,Christianity
90,GUA,0.9355,7.86E-05,4.29E-05,0.0001,0,0,0,0,0.000485714,0.000107143,0,0,0.000292857,0.000578571,0.012085714,0.050742857,Christianity
91,HON,0.954564286,2.86E-05,0.0003,0.000157143,0,0,0,0,0.001178571,5.00E-05,0,0,0,0.001007143,0.01725,0.025464286,Christianity
92,SAL,0.93435,4.29E-05,8.57E-05,5.00E-05,0,0,0,0,0.000592857,3.57E-05,0,0,0,0.002392857,0.029271429,0.033185714,Christianity
93,NIC,0.955371429,4.29E-05,8.57E-05,0.000328571,0,0,0,0,0.000707143,0.000171429,0,0,0,0.0023,0.0209,0.020107143,Christianity
94,COS,0.951471429,0.000635714,0,0.000428571,0,1.43E-05,0,0,0.00075,0.000578571,0,0,0.003528571,0.000535714,0.020221429,0.021871429,Christianity
95,PAN,0.96945,0.000657143,0.007414286,0.001135714,0,0.000585714,0,0,0.002692857,7.86E-05,0,0,0.000435714,0.000728571,0.001421429,0.015378571,Christianity
100,COL,0.958964286,0.000307143,0.000364286,0,0,6.43E-05,0,0,0.000414286,0,0,0,7.14E-06,0.004392857,0.00595,0.029521429,Christianity
101,VEN,0.939728571,0.000421429,0.000228571,0.000107143,0,0,0,0,0.000485714,0,0,0,5.71E-05,0.005978571,0.010742857,0.042242857,Christianity
110,GUY,0.532422222,3.33E-05,0.083944444,0.001,0,0.316777778,0,0,0.001544444,0,0,0,0.000466667,0.006744444,0.0456,0.011466667,Christianity
115,SUR,0.5713125,0.000925,0.1812875,0.00165,0,0.175475,0,0,0.0051875,0,0.0001,0,0.000825,0.0354375,0.006975,0.0208875,Christianity
130,ECU,0.934385714,5.71E-05,2.14E-05,0.000121429,0,0,0,0,0.000364286,0,0,0,7.86E-05,0.001207143,0.017728571,0.046028571,Christianity
135,PER,0.960328571,9.29E-05,4.29E-05,0.000214286,0,0,0,0,0.000192857,0,0,0,5.71E-05,0.007385714,0.007657143,0.024021429,Christianity
140,BRA,0.947,0.000628571,0.00025,0.001621429,0,7.14E-06,0,0.00015,6.43E-05,0,0,0,0.000121429,0.00495,0.020057143,0.025164286,Christianity
145,BOL,0.95845,7.14E-05,6.43E-05,0.000292857,0,0,0,0,0.002971429,0,0,0,1.43E-05,0.003607143,0.009464286,0.025057143,Christianity
150,PAR,0.944535714,0.000221429,7.14E-05,0.000592857,0,0,0,0,0.000464286,0,0,0,0,0.00385,0.007528571,0.042735714,Christianity
155,CHL,0.93325,0.000721429,0.0001,5.71E-05,0,0,0,0,0.00025,0,0,0,7.14E-06,0.005164286,0.022307143,0.03815,Christianity
160,ARG,0.9262,0.015292857,0.003428571,0.000107143,0,0,0,0,3.57E-05,0,0,0,0,0.000385714,0.026042857,0.028471429,Christianity
165,URU,0.744914286,0.01145,7.14E-05,0,0,0,0,0,0.0004,0,0,0,0,0,0.0735,0.169642857,Christianity
200,UKG,0.842707143,0.006892857,0.017064286,0.0016,2.14E-05,0.005714286,0.003407143,0,0.000278571,7.14E-06,0.000135714,0,0.000707143,0.000207143,0.115642857,0.0056,Christianity
205,IRE,0.972671429,0.000757143,0.00195,4.29E-05,0,0.000192857,0,0,0.000157143,0,0,0,0.000192857,5.71E-05,0.01495,0.009007143,Christianity
210,NTH,0.783208333,0.001775,0.024408333,0.003991667,0,0.003216667,0.0002,0,0.00025,0,0,0,0.0007,0,0.17,0.012225,Christianity
211,BEL,0.8828,0.00335,0.017507143,0.0009,0,9.29E-05,4.29E-05,0,8.57E-05,0,0,0.000214286,0.000128571,7.86E-05,0.0829,0.011907143,Christianity
212,LUX,0.956535714,0.001942857,0.007178571,0,0,0,0,0,0.002114286,0,0,0,0,0,0.029507143,0.002735714,Christianity
220,FRN,0.821385714,0.009928571,0.03435,0.003764286,0,0.000378571,0,0,5.00E-05,0,0,0,0.001135714,0.000992857,0.12215,0.005842857,Christianity
221,MNC,0.85605,0.015675,0.01785,0,0,0,0,0,0.0004,0,0,0,0,0,0.09455,0.0155,Christianity
223,LIE,0.89382,0.0011,0.0434,0.00122,0,0,0,0,0.00092,0,0,0,0,0,0.03642,0.02308,Christianity
225,SWZ,0.931742857,0.003128571,0.015328571,0.00085,0,0.0009,0,0,0.000242857,0,0,0,0,0,0.044971429,0.002835714,Christianity
230,SPN,0.946842857,0.000435714,0.005864286,0.00015,0,0,0,0,8.57E-05,0,0,0,8.57E-05,0,0.04475,0.00175,Christianity
232,AND,0.926575,0.00095,0.006775,0,0,0.001625,0,0,0.000375,0,0,0,0,0,0.06305,0.000625,Christianity
235,POR,0.939464286,0.000128571,0.001857143,0.001928571,0,0.000135714,0,0,0.000128571,0,0,0,0.000492857,2.86E-05,0.034678571,0.021142857,Christianity
255,GMY,0.75775,0.002216667,0.03395,0.00115,0,0.0007,0.000266667,0,0.0001,0,0,0,3.33E-05,0,0.183783333,0.020083333,Christianity
260,GFR,0.9436875,0.0005375,0.01665,1.25E-05,0,0,0,0,2.50E-05,0,0,0,0,0,0.033025,0.006075,Christianity
265,GDR,0.734342857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225471429,0.040185714,Christianity
290,POL,0.953892857,0.001607143,4.29E-05,7.14E-06,0,0,0,0,0,0,0,0,0,0,0.040178571,0.004228571,Christianity
305,AUS,0.881075,0.001183333,0.017841667,9.17E-05,0,4.17E-05,8.33E-06,0,1.00E-04,0,0,8.33E-06,1.67E-05,0,0.075641667,0.023983333,Christianity
310,HUN,0.807857143,0.00835,0.000542857,9.29E-05,0,0,0,0,0,0,0,0,0,0,0.161728571,0.021414286,Christianity
315,CZE,0.75765,0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0.23796,0.00285,Christianity
316,CZR,0.268875,0.000575,0.0002,0.0005,0,5.00E-05,0,0,2.50E-05,0,0,0,7.50E-05,0,0.673325,0.056375,Non
317,SLO,0.78005,0.00035,7.50E-05,0,0,0,0,0,0.0001,0,0,0,0,0,0.12355,0.095825,Christianity
325,ITA,0.88385,0.000721429,0.006164286,0.000178571,0,0.0001,2.86E-05,0,8.57E-05,0,0,0,0.000157143,0,0.106764286,0.001957143,Christianity
331,SNM,0.918775,0,0.0002,0,0,0,0,0,0.0088,0,0,0,0,0,0.062925,0.009325,Christianity
338,MLT,0.98126,0.00015,0.00253,0.0002,0,0.00012,0,0,0.00043,0,0,0,0,0,0.00926,0.00599,Christianity
339,ALB,0.28625,0.000164286,0.549842857,0,0,0,0,0,0.000771429,0,0,0,0,0,0.161571429,0.001392857,Islam
341,MNG,0.7593,0,0.1911,0.0002,0,0,0,0,0,0,0,0,0,0,0.0451,0.0043,Christianity
343,MAC,0.63835,0.000125,0.337175,0,0,0,0,0,0,0,0,0,0,0,0.0238,0.00055,Christianity
344,CRO,0.915625,0.000125,0.014875,0,0,0,0,0,0,0,0,0,0,0,0.056325,0.01305,Christianity
345,YUG,0.797128571,0.000971429,0.103907143,0,0,0,0,0,1.43E-05,0,0,0,0,5.00E-05,0.094842857,0.0031,Christianity
346,BOS,0.511775,0.00025,0.421075,0,0,0,0,0,0,0,0,0,0,0,0.0517,0.0152,Christianity
347,KOS,0.0369,0,0.9561,0,0,0,0,0,0,0,0,0,0,0,0.0059,0.0011,Islam
349,SLV,0.775125,0.000125,0.0264,0,0,0,0,0,5.00E-05,0,0,0,0,0,0.146725,0.051575,Christianity
350,GRC,0.972385714,0.000607143,0.016585714,0,0,0,0,0,7.14E-06,0,0,0,0,1.43E-05,0.008364286,0.002014286,Christianity
352,CYP,0.754972727,0.000127273,0.197890909,0,0,0,0,0,0.0004,0,0,0,0,0,0.024145455,0.022454545,Christianity
355,BUL,0.780407143,0.001114286,0.118271429,0,0,0,0,0,2.14E-05,0,0,0,0,0,0.097178571,0.003,Christianity
359,MLD,0.89495,0.007425,0.015025,0,0,0,0,0,5.00E-05,0,0,0,0,0.0004,0.077325,0.004875,Christianity
360,ROM,0.936328571,0.004135714,0.007421429,0,0,0,0,0,1.43E-05,0,0,0,0,0,0.050028571,0.002107143,Christianity
365,RUS,0.3897,0.012235714,0.126535714,0.0044,0,0,0,0,1.43E-05,0,0,0,0,0.003642857,0.446928571,0.016528571,Non
366,EST,0.32435,0.001625,0.0017,0.000675,0,0.000225,0,0,0.0001,5.00E-05,0,0,2.50E-05,0.00175,0.59905,0.070425,Non
367,LAT,0.61285,0.003,0.0007,2.50E-05,0,0.000175,0,0,0,0,0,0,0,2.50E-05,0.37725,0.00595,Christianity
368,LIT,0.8481,0.001625,0.0011,0.0001,0,7.50E-05,0,0,2.50E-05,0,0,0,0,0.00015,0.138325,0.010475,Christianity
369,UKR,0.821175,0.00305,0.011125,0.0006,0,2.50E-05,5.00E-05,0,0,0,0,0,0,0.000275,0.16295,0.000775,Christianity
370,BLR,0.5876,0.002375,0.0017,5.00E-05,0,0,0,0,0,0,0,0,0,0,0.4004,0.007875,Christianity
371,ARM,0.9364,0.0002,0.00075,2.50E-05,0,0,0,0,0.000125,0,0,0,0.009075,0,0.051975,0.001425,Christianity
372,GRG,0.84665,0.003,0.099425,0,0,0,0,0,7.50E-05,0,0,0,0,0.001875,0.04545,0.003525,Christianity
373,AZE,0.0302,0.0017,0.9275,0,0,0,0,0,5.00E-05,0,0,0,0,0,0.03615,0.0044,Islam
375,FIN,0.9086,0.000292857,0.001328571,0.000235714,0,0,0,0,0.000357143,0,0,0,0.000142857,0,0.081128571,0.007885714,Christianity
380,SWD,0.914892857,0.001964286,0.013421429,0.000928571,7.14E-06,9.29E-05,7.14E-06,0,0.00015,0,0,0,0,0,0.065385714,0.003142857,Christianity
385,NOR,0.922592857,0.000221429,0.004685714,0.002764286,0,0.000135714,7.86E-05,0,0.000278571,0,0,0,2.86E-05,2.86E-05,0.058764286,0.010407143,Christianity
390,DEN,0.934142857,0.001292857,0.011078571,0.000778571,0,0.000128571,0,0,0.000114286,0,0,0,0,7.14E-06,0.040657143,0.0118,Christianity
395,ICE,0.9701,0,0.000542857,0.0005,0,0.000271429,0,0,0.001071429,0,0,0,0,0.000985714,0.015864286,0.010685714,Christianity
402,CAP,0.9634375,2.50E-05,0.0165375,0,0,0,0,0,0.000625,0,0,0,0,0.0070375,0.010075,0.0022625,Christianity
403,STP,0.9428,0,0.003075,0,0,0,0,0,0.0162125,0,0,0,0,0.0124,0.010225,0.0152875,Christianity
404,GNB,0.1203,0,0.3586,0,0,0,0,0,0.000175,0,0,0,0,0.5081125,0.010325,0.0025,Animist
411,EQG,0.887744444,0,0.0226,0,0,0.000266667,0,0,0.004222222,0,0,0,0,0.046922222,0.031433333,0.0068,Christianity
420,GAM,0.03623,0,0.86467,0,0,0.00021,0,0,0.00757,0,0,0,0,0.08044,0.00543,0.00545,Islam
432,MLI,0.021345455,0,0.865145455,0,0,0,0,0,0.0001,0,0,0,0,0.108790909,0.001009091,0.003627273,Islam
433,SEN,0.046172727,0,0.862754545,0.0001,0,0,0,0,0.001127273,0,0,0,0,0.074954545,0.007918182,0.007,Islam
434,BEN,0.277209091,0,0.170490909,0,0,7.27E-05,0,0,0.001272727,0,0,0,0,0.535172727,0.008927273,0.006863636,Animist
435,MAA,0.004345455,0,0.980972727,0,0,0,0,0,0.0001,0,0,0,0,0.005254545,0.0008,0.008554545,Islam
436,NIR,0.013672727,0,0.868772727,0,0,0,0.000136364,0,0.000245455,0,0,0,0,0.114218182,0.000681818,0.002263636,Islam
437,CDI,0.273663636,0,0.303309091,0.000290909,0,0.000227273,0,0,0.001081818,0,0,0,0,0.411427273,0.004581818,0.005409091,Animist
438,GUI,0.036427273,0,0.6723,0.000527273,0,0,0,0,0,0,0,0,0,0.2842,0.0015,0.005018182,Islam
