Ccode,Nation,Christianity,Judaism,Islam,Buddhism,Zoroastrian,Hindu,Sikh,Shinto,Bahai,Taoism,Jain,Confucianism,Syncretic,Animist,Non,Other,Major
439,BFO,0.146027273,0,0.438418182,0,0,0,0,0,0.000109091,0,0,0,0,0.409763636,0.002636364,0.003036364,Islam
450,LBR,0.339978571,0,0.149507143,0,0,0,0,0,0.0021,0,0,0,0,0.491985714,0.007842857,0.008607143,Animist
451,SIE,0.1203,0,0.47338,0,0,0.00052,0,0,0.00104,0,0,0,0,0.39487,0.00696,0.00292,Islam
452,GHA,0.546336364,0,0.1611,0,0,0.000136364,0,0,0.000627273,0,0,0,0,0.2645,0.015481818,0.011790909,Christianity
461,TOG,0.374381818,0,0.141809091,0,0,0,0,0,0.002818182,0,0,0,0,0.475981818,0.001381818,0.003618182,Animist
471,CAO,0.4561,0,0.193063636,0,0,0,0,0,0.003654545,0,0,0,0,0.336127273,0.003081818,0.007945455,Christianity
475,NIG,0.422954545,0,0.4519,2.73E-05,0,0,0,0,0.000218182,0,0,0,0,0.116963636,0.002318182,0.005581818,Islam
481,GAB,0.761781818,0,0.050272727,0,0,0,0,0,0.000381818,0,0,0,0,0.110372727,0.007009091,0.070181818,Christianity
482,CEN,0.537127273,0,0.099918182,0,0,0,0,0,0.002218182,0,0,0,0,0.321045455,0.006172727,0.033509091,Christianity
483,CHA,0.276854545,0,0.506618182,8.18E-05,0,0,0,0,0.003509091,0,0,0,8.18E-05,0.206,0.000881818,0.006,Islam
484,CON,0.875109091,0,0.010345455,0,0,0,0,0,0.004027273,0,0,0,6.36E-05,0.065663636,0.023627273,0.021118182,Christianity
490,DRC,0.905963636,0,0.013209091,5.45E-05,0,0.000827273,0,0,0.005245455,0,0,0,0,0.065563636,0.002954545,0.006145455,Christianity
500,UGA,0.76567,0.0001,0.09508,3.00E-05,0,0.0072,0.00029,0,0.01303,0,0.0001,0,3.00E-05,0.10833,0.00343,0.00675,Christianity
501,KEN,0.72653,8.00E-05,0.06959,0,0,0.00487,0.00102,0,0.00935,0,0.0022,0,0,0.1801,0.00095,0.00524,Christianity
510,TAZ,0.44289,0,0.32332,0.00014,0,0.00509,0.00025,0,0.00334,0,0.00014,0,0.00058,0.21322,0.00348,0.0075,Christianity
516,BUI,0.83052,0,0.01652,0,0,0.00061,0,0,0.00065,0,0,0,0,0.13953,0.00079,0.01136,Christianity
517,RWA,0.75863,0,0.07198,0,0,0.00046,0,0,0.00174,0,0,0,0,0.14936,0.00105,0.01678,Christianity
520,SOM,0.001145455,0,0.993563636,0,0,0.000309091,0,0,0.000190909,0,0,0,0,0.000536364,0.0007,0.003554545,Islam
522,DJI,0.031985714,0,0.953371429,0,0,0.000442857,0,0,0.000628571,0,0,0,0,0,0.011114286,0.002457143,Islam
530,ETH,0.536814286,0.000714286,0.320314286,0,0,0.0001,0,0,0.000228571,0,0,0,0,0.13835,0.00055,0.002978571,Christianity
531,ERI,0.4953,0,0.479375,0,0,0.0002,0,0,0.0003,0,0,0,0,0.007425,0.015275,0.002175,Christianity
540,ANG,0.892975,0,0.00875,0.0001,0,0,0,0,0.0001,0,0,0,0,0.077775,0.010075,0.0102375,Christianity
541,MZM,0.4099,0,0.1796375,2.50E-05,0,0.0012375,0,0,0.0001125,0,0,0,7.50E-05,0.397325,0.0041375,0.0075,Christianity
551,ZAM,0.75694,0.00013,0.00581,0.00025,0,0.00228,0,0,0.00925,0,0,0,0.00034,0.21215,0.00229,0.01053,Christianity
552,ZIM,0.65047,0.00096,0.00871,2.00E-05,0,0.0011,0,0,0.00227,0,0,0,0,0.30841,0.00925,0.01875,Christianity
553,MAW,0.64445,0,0.16686,0,0,0.00167,2.00E-05,0,0.00205,0,0,0,0,0.16857,0.00227,0.01402,Christianity
560,SAF,0.745414286,0.004335714,0.012,0.000892857,0,0.016028571,0.000171429,0,0.000371429,0,0,0.000107143,0.00025,0.189,0.028207143,0.0032,Christianity
565,NAM,0.88452,0.0007,0.00376,0,0,0.00066,0,0,0.00312,0,0,0,0,0.0872,0.01558,0.00442,Christianity
570,LES,0.892688889,0,0.000544444,0,0,0.0004,0,0,0.006788889,0,0,0,0,0.092644444,0.002066667,0.004866667,Christianity
571,BOT,0.533944444,0.000155556,0.009277778,0.000188889,0,0.001022222,8.89E-05,0,0.0046,0,0,0,0.000166667,0.436822222,0.006566667,0.007188889,Christianity
572,SWA,0.787288889,0,0.003022222,0,0,0.001177778,0,0,0.007088889,0,0,0,0,0.190933333,0.008177778,0.0023,Christianity
580,MAG,0.528636364,0,0.024909091,0.000236364,0,0.000290909,0,0,0.000718182,0,0,0,0.000545455,0.44,0.002445455,0.002254545,Christianity
581,COM,0.004575,0,0.980525,0,0,0,0,0,0.000925,0,0,0,0,0.0094125,0.0013125,0.0032875,Islam
590,MAS,0.337611111,0,0.165166667,0.003966667,0,0.461522222,0.001566667,0,0.008533333,0,0,0,0.006477778,0.001311111,0.011133333,0.002688889,Hindu
591,SEY,0.954971429,0,0.007242857,0.000828571,0.000257143,0.012557143,0,0,0.004042857,0.000157143,0.000242857,0,0.000685714,0.002028571,0.011871429,0.005071429,Christianity
600,MOR,0.017033333,0.0044,0.973991667,0,0,0,0,0,6.67E-05,0,0,0,0,0,0.000441667,0.004058333,Islam
615,ALG,0.00829,0.00021,0.97592,0,0,0,0,0,1.00E-05,0,0,0,0,8.00E-05,0.00354,0.01192,Islam
616,TUN,0.013683333,0.005933333,0.969483333,0,0,0,0,0,8.33E-06,0,0,0,0,0,2.50E-05,0.010858333,Islam
620,LIB,0.028315385,0,0.948107692,1.00E-04,0,2.31E-05,7.69E-06,0,7.69E-06,0,0,0,7.69E-06,0,0.000153846,0.023261538,Islam
625,SUD,0.086154545,0,0.704545455,0,0,0,0,0,9.09E-06,0,0,0,0,0.198018182,0.001681818,0.009581818,Islam
630,IRN,0.005614286,0.001221429,0.975192857,0,0.001885714,4.29E-05,7.14E-06,0,0.0033,0,0,0,0,0,0.000807143,0.01195,Islam
640,TUR,0.007421429,0.000707143,0.985671429,5.00E-05,0,0,0,0,5.71E-05,0,0,0,1.43E-05,0,0.001064286,0.004992857,Islam
645,IRQ,0.028814286,0.0035,0.945057143,0,0,0,0,0,1.43E-05,0,0,0,6.43E-05,0,0.003357143,0.019157143,Islam
651,EGY,0.116828571,0.000571429,0.86965,0,0,0,0,0,1.43E-05,0,0,0,0,0,0.002121429,0.010807143,Islam
652,SYR,0.094815385,0.000953846,0.8911,0,0,0,0,0,0,0,0,0,0,0,0.003746154,0.009384615,Islam
660,LEB,0.485471429,0,0.472242857,0.004057143,0,0,0,0,5.71E-05,0,0,0,0,0,0.011614286,0.026557143,Christianity
663,JOR,0.048507143,0,0.938935714,0,0,0,0,0,0.000207143,0,0,0,0,0,0.00435,0.007985714,Islam
666,ISR,0.023684615,0.828569231,0.129023077,0,0,0,0,0,0,0,0,0,0,0,0.008615385,0.010130769,Judaism
670,SAU,0.015571429,0,0.964335714,0.000457143,0,0.003435714,0.000228571,0,4.29E-05,0,0,0,0.000142857,0,0.003907143,0.011878571,Islam
678,YAR,7.00E-05,0.02066,0.96005,0,0,0,0,0,0,0,0,0,0,0,0,0.01921,Islam
679,YEM,0,0,0.99648,0,0,0,0,0,0,0,0,0,0,0,0,0.00352,Islam
680,YPR,0,0,0.98514,0,0,0,0,0,2.00E-05,0,0,0,0,0,0,0.01484,Islam
690,KUW,0.034027273,0,0.905745455,0,0,0.0131,4.55E-05,0,0.0012,0,0,0,0,0,0.000854545,0.045036364,Islam
692,BAH,0.055355556,0.000111111,0.908555556,2.22E-05,0,0.005844444,0,0,0.000277778,0,0,0,0,0,0.000155556,0.029666667,Islam
694,QAT,0.069144444,0,0.807511111,0.009488889,0,0.066911111,0,0,0.000411111,0,0,0,0,0,0.007911111,0.038644444,Islam
696,UAE,0.037111111,0,0.8278,0.001044444,0,0.082255556,0.000233333,0,0.003722222,0,0,0,0,0,0.004977778,0.042877778,Islam
698,OMA,0.022333333,0,0.934288889,0.001511111,0,0.014222222,0.002733333,0,0.000355556,0,0,0,0,1.11E-05,0.000444444,0.0241,Islam
700,AFG,0.000392857,1.43E-05,0.976407143,0.000228571,0.001935714,0.003635714,0.000185714,0,0.000285714,0,0,0,0,0.000835714,0.006942857,0.00915,Islam
701,TKM,0.09,2.50E-05,0.89,0.0001,0,0,0,0,0.0002,0,0,0,0,0,0.01,0.009675,Islam
702,TAJ,0.025225,0.0006,0.9125,0.00035,0.0003,0,0,0,0.000175,0,0,0,0,0.000225,0.0423,0.0183,Islam
703,KYR,0.130825,0.000375,0.773375,0.001025,5.00E-05,0,0,0,2.50E-05,0,0,0,0,0.001,0.056225,0.037075,Islam
704,UZB,0.07915,0.00105,0.9,0,0,0,0,0,0,0,0,0,0,0,0.014675,0.0051,Islam
705,KZK,0.281825,0.000425,0.510375,0.000275,5.00E-05,0,2.50E-05,0,5.00E-05,0,0,0,2.50E-05,0.00045,0.203375,0.003175,Islam
710,CHN,0.026142857,0,0.019592857,0.097364286,0,0,0,0,0,0.001628571,0,0,0.4738,0.044928571,0.332042857,0.004485714,Syncretic
712,MON,0.006814286,0,0.025992857,0.277871429,0,0,0,0,0,0,0,0,0.004178571,0.30235,0.370578571,0.012178571,Non
713,TAW,0.055138462,0,0.004146154,0.266753846,0,0,0,0,0.000353846,0.147315385,0,9.23E-05,0.493261538,0.003653846,0.025584615,0.003707692,Syncretic
731,PRK,0.018930769,0,1.54E-05,0.038261538,0,0,0,0,0,0,0,0.03,0.000246154,0.276238462,0.634584615,0.001723077,Non
732,ROK,0.207684615,0,0.000361538,0.192561538,0,0,0,0.0003,0.000446154,0,0,0.076553846,0.000492308,0.286161538,0.229107692,0.0063,Animist
740,JPN,0.024328571,0,0.000664286,0.7068,0,0.000121429,0,0.776485714,0.0001,0,0,0.000478571,0.000871429,4.29E-05,0.083821429,0,Shinto
750,IND,0.034392308,7.69E-06,0.120676923,0.007092308,0.000207692,0.778476923,0.018815385,0,0.001430769,0,0.004538462,0,0.0001,0.027169231,0.005738462,0.001330769,Hindu
760,BHU,0.00765,0,0.0170625,0.7734,0,0.1728625,0,0,0.0001625,0,0,0,0,0.0263125,0.0003875,0.0021875,Buddhism
770,PAK,0.020446154,0,0.942461538,0.001069231,8.46E-05,0.032323077,0.000307692,0,0.000330769,0,0,0,0,0.001030769,0.0005,0.001415385,Islam
771,BNG,0.0011,0,0.8824375,0.005625,0,0.1060875,2.50E-05,0,3.75E-05,0,0,0,0,0.0017875,0.0014625,0.001425,Islam
775,MYA,0.062630769,0,0.037023077,0.760392308,0,0.014615385,0.000176923,0,0.000784615,0,4.62E-05,0.004592308,0.002861538,0.113092308,0.003069231,0.000676923,Buddhism
780,SRI,0.081923077,0,0.077292308,0.683576923,8.46E-05,0.145930769,0.001530769,0,0.000507692,0,0,0,0,3.85E-05,0.006230769,0.002823077,Buddhism
781,MAD,0.0027,0,0.96915,0.00535,0,0.00036,0,0,0.00015,0,0,0,0,0,0.00011,0.02218,Islam
790,NEP,0.008514286,0,0.030821429,0.117614286,0,0.743135714,0.0001,0,0.000157143,0,0.000128571,0,0.000214286,0.093814286,0.002385714,0.003085714,Hindu
800,THI,0.011335714,0,0.049335714,0.8941,0,0.001642857,0.000314286,0,0.000471429,0,0,0.001185714,0.015878571,0.017557143,0.006542857,0.001621429,Buddhism
811,CAM,0.01155,0,0.024558333,0.884525,0,0.000758333,0,0,0.002491667,0,0,0,0.018766667,0.031033333,0.021733333,0.004558333,Buddhism
812,LAO,0.0226,0,0.005875,0.580183333,0,0.000366667,0,0,0.002241667,5.83E-05,0,0,0.006316667,0.351541667,0.028175,0.002625,Buddhism
816,DRV,0.07505,0,0.001258333,0.205,0,0.000375,0,0,0.006308333,0,0,0,0.023275,0.066508333,0.615558333,0.006675,Non
817,RVN,0.1381,0,0,0.52,0,0,0,0,0,0,0,0,0,0.16,0.15,0.0319,Buddhism
820,MAL,0.068954545,0,0.528027273,0.119072727,0,0.068245455,0.001527273,0,0.002518182,0,8.18E-05,0,0.163381818,0.040172727,0.003018182,0.005009091,Islam
830,SIN,0.11835,0.00017,0.16752,0.19429,7.00E-05,0.05314,0.0066,9.00E-05,0.00091,0.01692,0,0,0.36767,8.00E-05,0.06607,0.00814,Syncretic
835,BRU,0.088666667,3.33E-05,0.66215,0.106333333,0,0.00395,0,0,0.001483333,0,0,0.008866667,0.037766667,0.076583333,0.010416667,0.003733333,Islam
840,PHI,0.925438462,0,0.046715385,0.0012,0,0,0.000138462,0,0.001753846,0,0,0,0.001346154,0.015930769,0.004453846,0.002976923,Christianity
850,INS,0.094981818,0,0.796672727,0.009081818,0,0.019,3.64E-05,0,8.18E-05,0,0,0,0.007636364,0.063181818,0.007054545,0.002309091,Islam
860,ETM,0.98,0,0.0075,0.0005,0,0,0,0,0,0,0,0,0,0.0069,0.00385,0.0013,Christianity
900,AUL,0.856992857,0.005142857,0.007221429,0.007142857,3.57E-05,0.002464286,0.000507143,0,0.0007,7.14E-05,0,0.000835714,0.001585714,0.001471429,0.113857143,0.00195,Christianity
910,PNG,0.9582875,7.50E-05,0.0003375,0.0008625,0,0,0,0,0.0060875,0,0,0,0.0007125,0.0272375,0.0031375,0.0032375,Christianity
920,NEW,0.845835714,0.00145,0.00305,0.005807143,0,0.006078571,0.000635714,0,0.000957143,0,0,0,0.002528571,0.004642857,0.124807143,0.004207143,Christianity
935,VAN,0.877233333,0,0,0.001683333,0,0,0,0,0.031716667,0,0,0,0,0.047433333,0.01815,0.02375,Christianity
940,SOL,0.932414286,0,0.001814286,0.003328571,0,0,0,0,0.004985714,0,0,0,0,0.043914286,0.002428571,0.011142857,Christianity
946,KIR,0.963333333,0,0,0.000166667,0,0,0,0,0.0216,0,0,0,0,0,0.007533333,0.0074,Christianity
947,TUV,0.9633,0,0.000666667,0,0,0,0,0,0.018366667,0,0,0,0,0,0.0134,0.0043,Christianity
950,FIJ,0.547333333,3.33E-05,0.070211111,0,0,0.3494,0.005811111,0,0.003411111,0,0.000211111,0,0.001055556,0.003944444,0.009788889,0.008811111,Christianity
955,TON,0.854033333,0,0,0.001166667,0,0.000966667,0,0,0.033766667,0,0,0,0,6.67E-05,0.0037,0.106333333,Christianity
970,NAU,0.976633333,0,0,0.005133333,0,0,0,0,0,0.004866667,0,0,0,0,0,0.013366667,Christianity
983,MSI,0.93315,0,0,0,0,0,0,0,0.041575,0,0,0,0,0.009975,0.014725,0.000575,Christianity
986,PAL,0.809075,0,0.0221,0.00845,0,0.00095,0,0,0.00715,0,0,0,0.002475,0.129725,0.012875,0.0072,Christianity
987,FSM,0.86825,0,0,0.005375,0,0,0,0,0.007225,0,0,0,0.003175,0.0609,0.02275,0.0323,Christianity
990,WSM,0.969471429,0,0.000257143,0.0001,0,0,0,0,0.012714286,0,0,0,0.0001,0,0.008814286,0.008571429,Christianity
